Category;Skill Name;Description;Stats;No Profession;Fighter;Warrior Monk;Thief;Rogue;Laborer;Scholar;Cleric;Druid;Magician;Illusionist;Mentalist;Lay Healer;Healer;Mystic;Sorcerer;Ranger;Paladin;Monk;Magent;Bard;Dabbler
Animal;Animal Handling;;Ag+Em;3/4;2/3;2/4;3/5;3/5;4/6;3/4;3/4;3/4;3/5;2/4;4/6;3/4;3/5;3/5;3/5;3/4;3/4;3/4;3/5;2/4;3/4
Animal;Riding;;Pr;3/4;2/3;2/4;3/5;3/5;4/6;3/4;3/4;3/4;3/5;2/4;4/6;3/4;3/5;3/5;3/5;3/4;3/4;3/4;3/5;2/4;3/4
Awareness;Perception;;In+Re;3/4;2/3;2/4;3/5;3/5;4/6;3/4;3/4;3/4;3/5;2/4;4/6;3/4;3/5;3/5;3/5;3/4;3/4;3/4;3/5;2/4;3/4
Awareness;Tracking;;SD;3/4;2/3;2/4;3/5;3/5;4/6;3/4;3/4;3/4;3/5;2/4;4/6;3/4;3/5;3/5;3/5;3/4;3/4;3/4;3/5;2/4;3/4
Battle Expertise;Maneuvering in Armor;;-;3/4;1/2;1/2;2/3;2/4;3/4;3/4;4/6;4/6;5/7;5/7;5/7;6/8;6/8;7/10;7/10;6/8;6/8;4/6;5/7;6/8;5/7
Battle Expertise;Mounted Combat;;-;3/4;1/2;1/2;2/3;2/4;3/4;3/4;4/6;4/6;5/7;5/7;5/7;6/8;6/8;7/10;7/10;6/8;6/8;4/6;5/7;6/8;5/7
Battle Expertise;Protect;;-;3/4;1/2;1/2;2/3;2/4;3/4;3/4;4/6;4/6;5/7;5/7;5/7;6/8;6/8;7/10;7/10;6/8;6/8;4/6;5/7;6/8;5/7
Battle Expertise;Restricted Quarters;;-;3/4;1/2;1/2;2/3;2/4;3/4;3/4;4/6;4/6;5/7;5/7;5/7;6/8;6/8;7/10;7/10;6/8;6/8;4/6;5/7;6/8;5/7
Battle Expertise;Subduing;;-;3/4;1/2;1/2;2/3;2/4;3/4;3/4;4/6;4/6;5/7;5/7;5/7;6/8;6/8;7/10;7/10;6/8;6/8;4/6;5/7;6/8;5/7
Body Discipline;Adrenal Defense;;Co+SD;4/6;4/6;6/8;4/6;4/6;6/8;6/8;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;6/8;6/8;7/10;6/8
Body Discipline;Adrenal Focus;;SD;4/6;4/6;6/8;4/6;4/6;6/8;6/8;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;6/8;6/8;7/10;6/8
Body Discipline;Adrenal Speed;;Qu;4/6;4/6;6/8;4/6;4/6;6/8;6/8;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;6/8;6/8;7/10;6/8
Body Discipline;Adrenal Strength;;St;4/6;4/6;6/8;4/6;4/6;6/8;6/8;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;7/10;6/8;6/8;7/10;6/8
Brawn;Body Development;;Co+SD;3/4;3/4;3/4;3/5;3/5;4/6;4/6;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;4/6;4/6;5/7;4/6;5/7;4/6
Brawn;Fortitude;;SD;3/4;3/4;3/4;3/5;3/5;4/6;4/6;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;4/6;4/6;5/7;4/6;5/7;4/6
Brawn;Weight-training;;St;3/4;3/4;3/4;3/5;3/5;4/6;4/6;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;5/7;4/6;4/6;5/7;4/6;5/7;4/6
Combat Expertise;Blind Fighting;;-;3/4;2/3;2/4;3/5;3/5;4/6;3/4;3/4;3/4;3/5;2/4;4/6;3/4;3/5;3/5;3/5;3/4;3/4;3/4;3/5;2/4;3/4
