Skill Name;No Profession;Fighter;Warrior Monk;Thief;Rogue;Laborer;Scholar;Cleric;Druid;Magician;Illusionist;Mentalist;Lay Healer;Healer;Mystic;Sorcerer;Ranger;Paladin;Monk;Magent;Bard;Dabbler
Animal Handling;;;;;;1;;;1;;;;;;;;1;;;;;
Animal Handling2;;;;;;1;;;1;;;;;;;;1;;;;;
Riding;;1;;;1;;;;;;;;;;;;1;1;;;;
Perception;;;;1;1;;;;1;;1;;;;1;;1;;1;1;;1
Tracking;;;;;;;;;1;;;;;;;;1;;;;;
Maneuver in Armor;;1;;;1;;;;;;;;;;;;;1;;;;
Mounted Combat;;1;;;;;;;;;;;;;;;;1;;;;
Protect;;1;;;;;;;;;;;;;;;;1;;;;
Restricted Quarters;;;;;1;;;;;;;;;;;;;;;;;
Adrenal Defense;;;1;;;;;;;;;;;;;;;;1;;;
Adrenal Focus;;;;;;;;;;;;;;;;;;;1;;;
Adrenal Speed;;;1;;;;;;;;;;;;;;;;1;;;
Adrenal Strength;;;1;;;;;;;;;;;;;;;;1;;;
Body Development;;1;1;;1;1;;;;;;;;1;;;;1;1;;;
Fortitude;;1;;;;;;;;;;;;;;;;;;;;
Weight Training;;1;;;;1;;;;;;;;;;;;;;;;
Blind Fighting;;;1;;1;;;;;;;;;;;;;;;;;
Disarm;;1;;;;;;;;;;;;;;;;;;;;
Multiple Attacks;;1;1;;;;;;;;;;;;;;;;1;;;
Reverse Strike;;;1;;;;;;;;;;;;;;;;;;;
Subduing;;;1;;;;;;;;;;;;;;;;;;;
Melee;;1;;1;1;;;;;;;;;;;;1;1;;1;;
Ranged;;1;;1;1;;;;;;;;;;;;1;;;1;;
Shield;;1;;;;;;;;;;;;;;;;1;;;;
Unarmed;;;1;;;;;;;;;;;;;;;;1;;;
Illusion Crafting;;;;;;;;;;;1;;;;;;;;;;;
Musical Composition;;;;;;;;;;;;;;;;;;;;;1;
Writing;;;;;;;1;;;;;;;;;;;;;;;
Culinary;;;;;;1;;;;;;;;;;;;;;;;
Drawing/Painting;;;;;;1;;;;;1;;;;;;;;;;;
Fabric Craft;;;;;;1;;;;;;;1;;;;;;;;;
Leathercraft;;;;;;1;;;;;;;;;;;;;;;;
Metalcraft;;1;;;;1;;;;;;;;;;;;1;;;;1
Stonecraft;;;;;;1;;;;;;;;;;;;;;;;
Woodcraft;;;;;;1;;;1;;;;1;;;;;;;;;
Attunement;;;;;;;;1;;1;1;1;1;1;1;1;;;;;1;1
Runes;;;;;;;;;;1;;;;;;1;;;;;;
Navigation;;;;;;;;;1;;;;;;;;1;;;;;
Piloting;;;;;;1;;;;;;;;;;;;;;;;
Survival;;;;;1;;;;1;;;;;;;;1;;;;;
Acrobatics;;;1;1;;;;;;;;;;;;;;;1;1;;
Contortions;;;;1;;;;;;;;;;;;;;;;1;;
Jumping;;;1;;1;;;;;;;;;;;;;;1;1;;
Creature Lore;;;;;;;1;;1;;;;;;;1;1;;;;;
Historic Lore;;;;;;;1;;;;;;;;;;;;;;1;
Language;;;;;;;1;;;;;1;;;;;;;;;1;
Materials Lore;;;;;;;1;;;;;;;;;1;;;;;;
Racial Lore;;;;;;;1;;;;;1;1;1;;;;;;;1;
Region Lore;;;;;;;1;;1;;;;;;;;1;;;;1;
Religion/Philosophy;;;;;;;1;1;;;;;;;;;;1;;;1;
Spell Lore;;;;;;;;1;;1;1;;;;1;1;;;;;1;1
Grace;;;;;;;;1;1;1;1;1;1;1;1;1;;;;;;
Spell Trickery;;;;;;;;;;;1;;;;1;;;;;;1;
Transcendence;;;;;;;;;;;;;;;;;;1;;;;
Herbalism;;;;;;;;;1;;;;1;1;;;;;;;;
